time_s,cell,z_m,concentration_mol_m3,loading_mol_kg
0.0,0,0.00017915400000000003,0.0,0.0
0.0,1,0.000537462,0.0,0.0
0.0,2,0.0008957700000000002,0.0,0.0
0.0,3,0.0012540780000000003,0.0,0.0
0.0,4,0.0016123860000000002,0.0,0.0
0.0,5,0.0019706940000000003,0.0,0.0
0.0,6,0.002329002,0.0,0.0
0.0,7,0.0026873100000000005,0.0,0.0
0.0,8,0.0030456180000000004,0.0,0.0
0.0,9,0.0034039260000000007,0.0,0.0
0.0,10,0.0037622340000000006,0.0,0.0
0.0,11,0.0041205420000000005,0.0,0.0
0.0,12,0.00447885,0.0,0.0
0.0,13,0.004837158000000001,0.0,0.0
0.0,14,0.005195466000000001,0.0,0.0
0.0,15,0.005553774000000001,0.0,0.0
0.0,16,0.005912082000000001,0.0,0.0
0.0,17,0.006270390000000001,0.0,0.0
0.0,18,0.006628698000000001,0.0,0.0
0.0,19,0.006987006000000001,0.0,0.0
0.0,20,0.007345314000000001,0.0,0.0
0.0,21,0.007703622000000001,0.0,0.0
0.0,22,0.008061930000000002,0.0,0.0
0.0,23,0.008420238000000002,0.0,0.0
0.0,24,0.008778546000000002,0.0,0.0
0.0,25,0.009136854000000002,0.0,0.0
0.0,26,0.009495162000000001,0.0,0.0
0.0,27,0.009853470000000001,0.0,0.0
0.0,28,0.010211778000000001,0.0,0.0
0.0,29,0.010570086000000001,0.0,0.0
0.0,30,0.010928394000000001,0.0,0.0
0.0,31,0.011286702000000001,0.0,0.0
0.0,32,0.011645010000000003,0.0,0.0
0.0,33,0.012003318000000002,0.0,0.0
0.0,34,0.012361626000000002,0.0,0.0
0.0,35,0.012719934000000002,0.0,0.0
0.0,36,0.013078242000000002,0.0,0.0
0.0,37,0.013436550000000002,0.0,0.0
0.0,38,0.013794858000000002,0.0,0.0
0.0,39,0.014153166000000002,0.0,0.0
0.0,40,0.014511474000000002,0.0,0.0
0.0,41,0.014869782000000002,0.0,0.0
0.0,42,0.015228090000000001,0.0,0.0
0.0,43,0.015586398000000003,0.0,0.0
0.0,44,0.015944706000000003,0.0,0.0
0.0,45,0.016303014,0.0,0.0
0.0,46,0.016661322000000003,0.0,0.0
0.0,47,0.01701963,0.0,0.0
0.0,48,0.017377938000000002,0.0,0.0
0.0,49,0.017736246000000004,0.0,0.0
0.0,50,0.018094554000000002,0.0,0.0
0.0,51,0.018452862000000004,0.0,0.0
0.0,52,0.018811170000000002,0.0,0.0
0.0,53,0.019169478000000004,0.0,0.0
0.0,54,0.019527786000000002,0.0,0.0
0.0,55,0.019886094000000003,0.0,0.0
0.0,56,0.020244402,0.0,0.0
0.0,57,0.020602710000000003,0.0,0.0
0.0,58,0.020961018,0.0,0.0
0.0,59,0.021319326000000003,0.0,0.0
0.0,60,0.021677634000000005,0.0,0.0
0.0,61,0.022035942000000003,0.0,0.0
